plant_id,sub_plant,equipment,component,sensor_type,timestamp,sensor_value,health_score,status,maintenance_type,action_required,severity,due_date,priority,ml_failure_risk,predicted_failure_days,anomaly_detected,vibration_rms,temperature_celsius,pressure_bar,power_kw,speed_rpm,wear_percentage,owner,completed
Plant-1,Crushing Plant,Jaw Crusher,Bearing,Vibration,2024-02-08 00:00:00,4.0,71,Warning,Preventive,Plan inspection,Warning,2024-02-15 00:00:00,Medium,Medium Failure Risk,149,False,3.7,0.0,0.0,0.0,1797,0.0,Unassigned,False
Plant-1,Crushing Plant,Jaw Crusher,Bearing,Temperature,2024-02-08 00:00:00,74.5,70,Warning,Preventive,Plan inspection,Warning,2024-02-15 00:00:00,Medium,Medium Failure Risk,142,False,0.0,75.0,0.0,0.0,1009,0.0,Unassigned,False
Plant-1,Crushing Plant,Jaw Crusher,Motor,Temperature,2024-02-08 00:00:00,98.7,48,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,30,False,0.0,99.0,0.0,0.0,1230,0.0,Unassigned,False
Plant-1,Crushing Plant,Jaw Crusher,Motor,Power,2024-02-08 00:00:00,200.3,49,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,34,False,0.0,0.0,0.0,200.0,904,0.0,Unassigned,False
Plant-1,Crushing Plant,Cone Crusher,Bearing,Vibration,2024-02-08 00:00:00,4.2,54,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,49,False,4.6,0.0,0.0,0.0,916,0.0,Unassigned,False
Plant-1,Crushing Plant,Cone Crusher,Bearing,Temperature,2024-02-08 00:00:00,91.6,51,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,39,False,0.0,92.0,0.0,0.0,824,0.0,Unassigned,False
Plant-1,Crushing Plant,Cone Crusher,Gearbox,Vibration,2024-02-08 00:00:00,5.0,57,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,56,False,4.5,0.0,0.0,0.0,1655,0.0,Unassigned,False
Plant-1,Crushing Plant,Cone Crusher,Gearbox,Temperature,2024-02-08 00:00:00,94.4,54,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,46,False,0.0,94.0,0.0,0.0,1589,0.0,Unassigned,False
Plant-1,Grinding Plant,Ball Mill,Bearing,Vibration,2024-02-08 00:00:00,4.9,57,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,60,False,4.4,0.0,0.0,0.0,1320,0.0,Unassigned,False
Plant-1,Grinding Plant,Ball Mill,Bearing,Temperature,2024-02-08 00:00:00,89.1,57,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,60,False,0.0,89.0,0.0,0.0,1023,0.0,Unassigned,False
Plant-1,Grinding Plant,Ball Mill,Gearbox,Vibration,2024-02-08 00:00:00,4.1,67,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,112,False,4.0,0.0,0.0,0.0,1632,0.0,Unassigned,False
Plant-1,Grinding Plant,Ball Mill,Gearbox,Temperature,2024-02-08 00:00:00,84.6,65,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,99,False,0.0,85.0,0.0,0.0,918,0.0,Unassigned,False
Plant-1,Grinding Plant,Ball Mill,Motor,Temperature,2024-02-08 00:00:00,96.5,55,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,57,False,0.0,96.0,0.0,0.0,1042,0.0,Unassigned,False
Plant-1,Grinding Plant,Ball Mill,Motor,Power,2024-02-08 00:00:00,168.8,54,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,54,False,0.0,0.0,0.0,169.0,1157,0.0,Unassigned,False
Plant-1,Grinding Plant,SAG Mill,Bearing,Vibration,2024-02-08 00:00:00,5.3,47,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,24,False,5.0,0.0,0.0,0.0,1664,0.0,Unassigned,False
Plant-1,Grinding Plant,SAG Mill,Bearing,Temperature,2024-02-08 00:00:00,90.0,46,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,21,False,0.0,90.0,0.0,0.0,1788,0.0,Unassigned,False
